SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23914199;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23911266;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23917628;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23912729;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23920333;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23922168;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23919671;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23913376;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23914246;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23917618;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23917219;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23915949;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23921576;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23916392;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23923900;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23927864;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23921616;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23912878;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23926325;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23913919;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23925590;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23921213;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23926080;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23920554;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23922947;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23916345;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23925720;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23915145;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23911983;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23924350;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23922468;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23920919;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23918525;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23927622;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23925534;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23924714;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23921866;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23927732;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23911843;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23913231;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23917197;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23919872;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23921259;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23926426;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23914022;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23918261;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23925595;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23924186;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23917476;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23924486;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23914352;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23911659;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23914293;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23912786;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23913908;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23911526;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23914392;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23920263;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23911271;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23911086;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23914903;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23919835;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23925553;
SELECT text FROM revision r , content c, page p WHERE c.id = r.textId AND p.id = r.pageId AND r.pageId = 23922737;
quit
